"tag","name","townHallLevel","role","clanRank","expLevel","league","trophies","versusTrophies","warStars","legendTrophies","attackWins","defenseWins","donations","donationsReceived","Barbarian","Archer","Giant","Goblin","Wall Breaker","Balloon","Wizard","Healer","Dragon","P.E.K.K.A","Baby Dragon","Miner","Electro Dragon","Yeti","Dragon Rider","Root Rider","Thrower","Minion","Hog Rider","Valkyrie","Golem","Witch","Lava Hound","Bowler","Apprentice Warden","Druid","Furnace","Ice Golem","Headhunter","Electro Titan","Wall Wrecker","Battle Blimp","Stone Slammer","Siege Barracks","Log Launcher","Flame Flinger","Battle Drill","Troop Launcher","L.A.S.S.I","Electro Owl","Mighty Yak","Unicorn","Phoenix","Poison Lizard","Diggy","Frosty","Spirit Fox","Angry Jelly","Sneezy","Raged Barbarian","Sneaky Archer","Boxer Giant","Beta Minion","Bomber","Baby Dragon BB","Cannon Cart","Night Witch","Drop Ship","Power P.E.K.K.A","Hog Glider","Electrofire Wizard","Lightning Spell","Healing Spell","Rage Spell","Jump Spell","Freeze Spell","Clone Spell","Invisibility Spell","Recall Spell","Poison Spell","Earthquake Spell","Haste Spell","Skeleton Spell","Bat Spell","Overgrowth Spell","Revive Spell","Ice Block Spell","Barbarian King","Archer Queen","Grand Warden","Royal Champion","Minion Prince","Battle Machine","Battle Copter","Bigger Coffers","Get those Goblins!","Bigger & Better","Nice and Tidy","Gold Grab","Elixir Escapade","Sweet Victory!","Empire Builder","Wall Buster","Humiliator","Union Buster","Conqueror","Unbreakable","Friend in Need","Mortar Mauler","Heroic Heist","X-Bow Exterminator","Firefighter","War Hero","Clan War Wealth","Anti-Artillery","Sharing is caring","Master Engineering","Next Generation Model","Un-Build It","Champion Builder","High Gear","Hidden Treasures","Games Champion","Dragon Slayer","War League Legend","Well Seasoned","Shattered and Scattered","Not So Easy This Time","Bust This!","Superb Work","Siege Sharer","Aggressive Capitalism","Most Valuable Clanmate"
"#GQ0C98989","princess824",13,"member",11,133,"Champion League III",3153,2572,102,0,100,4,386,77,8,8,7,7,6,7,9,5,8,8,6,6,3,2,1,0,0,8,9,7,9,5,5,4,1,0,0,5,2,0,2,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,14,12,16,12,16,14,16,14,16,0,0,9,7,6,2,7,3,1,1,6,5,5,6,5,2,0,0,47,36,22,15,36,12,18,14,91,13,2249,644342953,695022848,3254,9,28082,879,5084,1271,234,628,4354,6266562,2626,1430,102,172423646,450,42,8,1,891,2747,3,1,600,0,21,42985,307,304,58,17,3,378605,545419
"#2CUYQC8C0","tinni",13,"member",12,176,"Master League I",3115,3133,968,0,34,7,733,120,9,9,10,8,8,9,9,5,8,9,6,6,4,2,2,0,0,8,10,7,9,5,5,4,1,0,0,5,3,0,4,4,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,16,16,16,16,16,16,16,16,16,1,0,9,7,6,3,7,5,4,2,6,5,5,6,5,2,0,0,61,66,47,11,42,26,27,14,192,13,2779,554121998,596378692,3117,9,17766,1461,7264,2088,627,24075,5173,3960398,1899,990,968,502024747,288,737,9,1,2825,3335,3,1,73320,0,236,74910,87,174,48,17,115,254105,402197
"#P29GJQG0R","Rupesh",13,"member",13,150,"Master League I",3010,2574,284,0,209,3,951,1586,9,8,8,6,5,9,9,6,8,9,3,5,4,1,2,0,0,7,10,8,10,5,6,4,1,0,0,5,3,0,2,1,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,9,11,9,8,7,16,12,1,0,0,9,8,6,3,4,4,1,1,3,5,5,3,3,2,0,0,40,45,17,10,25,5,0,14,144,13,3056,1333973240,1408767231,3089,9,23956,1701,8575,2623,795,24305,7130,7922851,3606,1696,284,266994049,486,323,8,1,640,3028,2,1,26000,0,16,18160,474,288,163,13,5,775,15500
"#QLJRJGUPY","Purnota",17,"member",14,174,"Master League II",2896,3295,90,0,63,14,0,0,10,10,9,8,8,8,8,7,5,9,5,4,1,2,0,0,0,9,8,6,7,5,3,6,0,0,0,1,1,0,4,3,3,2,0,0,0,0,4,1,1,1,0,0,0,1,0,0,0,17,20,15,15,16,14,16,15,15,17,1,18,8,7,6,4,5,6,2,2,6,5,5,6,5,3,0,0,45,45,21,21,45,31,28,18,171,17,4275,1036834423,936529135,2967,10,23764,1899,6310,2311,283,999,5361,7797990,3426,2107,90,394415672,1008,32,10,1,2174,3356,2,1,82200,0,18,87470,1351,1401,2061,4,18,115527,396378
"#YVC9999JY","Ànthóny",14,"member",15,180,"Master League II",2878,2788,1062,0,51,2,293,78,9,9,10,8,9,10,10,6,9,9,7,7,5,4,3,0,0,9,9,8,10,5,6,4,2,0,0,5,3,2,4,4,4,4,4,2,0,0,1,4,0,0,0,0,0,0,0,0,0,12,14,11,12,11,10,12,15,11,16,1,0,9,8,6,4,7,7,4,2,7,5,5,3,5,2,0,0,49,52,36,21,42,21,1,15,166,14,4225,517114166,508418521,2896,10,13665,1070,3994,1435,635,93116,2762,3527566,1263,784,1062,517615984,276,2739,9,1,611,2936,2,1,36390,0,379,65210,247,228,119,10,974,473740,729413
"#9YUUCP80Q","KING HASIB",13,"member",16,161,"Master League II",2870,2465,675,0,172,2,396,4461,8,8,9,7,7,8,9,5,7,8,5,5,3,1,0,0,0,7,9,7,7,3,5,4,0,0,0,3,1,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,12,14,13,14,10,14,11,0,0,0,9,7,6,3,7,5,3,0,3,5,3,3,3,2,0,0,44,53,26,5,28,15,1,14,114,13,3125,1631158998,1741038289,3343,9,31469,2772,12656,3758,1239,48081,11811,9138501,4642,1645,675,242722756,563,715,9,1,1755,3387,3,1,9795,0,10,20700,148,155,49,12,0,54945,69787
"#L98P2VVQR","JD",13,"member",17,167,"Unranked",2844,3010,722,0,0,0,0,0,9,9,10,8,9,9,9,6,7,9,7,7,4,1,1,0,0,8,10,8,6,5,6,5,2,0,0,3,3,0,4,1,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,11,15,9,14,9,13,13,11,18,0,0,9,7,6,3,7,1,1,1,3,2,2,7,5,2,0,0,55,62,42,21,40,19,30,14,232,13,3242,683729460,720469451,3477,9,12086,1237,6306,1726,188,31788,5250,5971282,2896,1449,722,498129094,516,950,10,1,656,3089,3,1,11900,0,189,88510,267,283,55,157,80,858025,1188684
"#QVVPQ82Q8","ドラゴン ● V",13,"member",18,119,"Master League II",2808,2110,268,0,87,6,191,193,9,8,9,7,7,9,9,6,8,8,6,6,4,3,2,0,0,8,8,8,10,5,4,4,1,0,0,3,1,0,3,3,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,5,6,5,1,1,8,12,1,1,0,0,9,8,6,3,7,5,4,0,5,5,5,5,5,1,0,0,44,43,23,7,31,3,1,14,209,13,1891,412553943,421946531,2914,9,10650,545,2471,592,193,929,2214,3763428,1529,901,268,195849088,324,38,9,1,165,2127,3,1,16300,0,97,32940,82,172,12,4,6,394635,476101
"#GYQJP08QR","pwag",13,"member",19,143,"Master League II",2801,3351,33,0,10,2,52,0,9,9,5,5,8,8,8,6,8,8,2,6,4,2,1,0,0,4,10,8,6,5,5,5,2,0,0,5,3,0,3,1,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,18,16,16,16,16,16,18,17,18,1,0,9,7,6,2,7,6,3,1,6,5,5,2,5,2,0,0,69,53,38,10,40,26,28,14,225,13,2032,451546613,479280926,3124,9,13572,599,3586,931,111,795,3092,4567721,2145,1246,33,145483378,463,33,9,1,2375,3424,3,1,14450,1,8,66965,279,330,31,13,5,257412,404802
"#GRU8J88LY","Carl..",12,"member",20,103,"Master League II",2763,2528,25,0,37,1,0,288,4,3,6,4,7,8,6,5,7,7,1,2,3,1,0,0,0,5,8,4,6,4,1,4,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,13,8,6,1,1,14,0,0,0,0,8,7,5,2,6,1,1,0,3,5,2,2,1,1,0,0,20,15,11,0,16,10,1,13,15,12,1085,421594022,446237343,3086,8,13798,881,3657,1040,12,642,3352,4115322,1847,884,25,146529550,341,19,8,1,731,2533,2,1,0,0,1,32045,20,141,0,3,1,220850,280792
"#9GYQCPJUP","arun dev 143",17,"member",21,173,"Master League II",2758,3158,62,0,3,10,224,0,7,9,10,8,9,9,10,5,10,11,6,6,5,3,3,1,1,8,10,8,10,5,6,4,1,0,0,2,1,1,4,4,4,3,3,2,3,0,8,3,2,1,0,0,1,1,0,0,0,13,19,16,14,14,16,15,20,12,20,1,18,9,7,6,4,6,3,1,1,5,5,5,5,5,1,1,0,52,53,29,20,48,25,17,17,200,17,799,354340833,371085100,2987,12,11679,577,2914,826,1048,6107,2611,2607875,1541,880,62,222743939,342,168,10,1,887,3276,3,1,51245,1,23,47000,381,220,609,10,28,240212,434678
"#J9LU0YG2","georgesal15820y",14,"admin",22,201,"Unranked",2635,2651,733,0,0,0,0,0,10,10,10,8,10,10,10,7,9,9,8,8,5,4,3,0,0,10,11,9,11,5,6,6,3,2,0,6,3,2,4,4,4,4,4,4,0,0,10,5,8,10,0,0,0,0,0,0,0,10,10,10,10,10,11,18,18,12,14,17,0,9,8,6,4,7,7,4,3,8,5,5,7,5,3,0,2,80,80,55,30,60,30,30,15,198,14,12115,1186161042,1310344507,4477,10,15924,1591,9738,3063,929,100603,6096,11730653,1933,1195,733,530819320,371,2571,9,1,342,2692,3,1,61750,0,114,74460,457,363,810,18,304,752260,1131721
"#CLLCJY2R","THE GLADIATOR",12,"member",23,134,"Unranked",2548,2583,282,0,0,0,0,40,7,7,6,3,6,8,8,5,7,7,6,2,3,2,0,0,0,3,6,5,7,3,3,3,0,0,0,1,2,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,10,11,4,12,10,7,15,13,1,0,0,9,6,5,2,6,5,3,0,3,4,2,1,1,1,0,0,41,49,20,0,32,19,1,13,199,12,4103,272793975,294651379,3539,8,4079,692,2776,805,568,5503,2517,2417225,1476,748,282,158823829,218,27,8,1,784,2890,3,1,6000,0,93,32480,47,100,2,0,2,37345,108525
"#GYCC2GU90","monz de siento",11,"member",24,92,"Crystal League I",2539,1904,200,0,71,1,0,134,7,7,7,7,6,7,8,5,6,7,2,2,2,0,0,0,0,5,6,6,5,3,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,9,10,8,9,1,10,0,0,0,0,8,6,5,2,2,2,1,0,3,3,2,1,1,0,0,0,29,27,2,0,16,8,0,12,221,11,1101,290313939,291597963,2681,7,7621,602,2344,672,21,785,2187,2474016,1012,403,200,126960376,103,36,6,1,318,2154,2,1,5050,1,45,27150,0,8,0,1,0,32595,45806
"#LGL92V2UV","quiet",13,"member",25,112,"Crystal League I",2470,1785,272,0,28,2,0,157,9,9,9,7,8,9,9,5,8,8,4,6,4,2,0,0,0,5,9,8,10,5,5,5,0,0,0,5,1,0,2,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,9,1,0,0,0,0,9,7,6,1,3,1,1,0,6,5,2,4,5,1,0,0,44,39,22,6,34,5,0,14,64,13,1299,351646789,365319848,2767,9,14432,625,2728,751,53,814,2375,2968482,1392,688,272,283986192,234,25,7,1,200,1974,1,1,4350,0,76,41815,27,101,0,8,0,172134,173138
"#8YUL8QJVQ","Zammy",13,"member",26,175,"Unranked",2367,3783,903,0,0,0,0,0,9,9,9,8,9,8,10,6,8,8,6,7,4,3,1,0,0,8,8,7,10,5,6,5,2,0,0,5,2,0,4,4,3,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,18,18,18,18,18,18,18,16,18,15,0,9,7,6,4,7,5,1,2,7,5,5,5,5,2,0,0,64,63,46,21,0,30,0,14,202,13,1025,803269900,832201246,4792,9,32902,1571,8580,2308,164,5071,6849,7596465,4420,2423,903,1007955443,1145,74,9,1,3093,3945,3,1,141840,3,454,109520,374,490,13,80,0,484155,663726
"#9CGRPRVY2","Skull Crusher 2",12,"member",27,118,"Crystal League I",2358,1912,428,0,12,1,0,0,6,8,7,6,5,8,7,5,7,7,3,3,3,1,0,0,0,5,7,6,7,4,4,3,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,7,0,0,0,0,0,9,7,6,1,5,2,1,0,3,5,5,2,4,0,0,0,44,40,25,0,23,2,0,13,163,12,1392,538788421,581217787,2970,8,10870,934,4478,1275,240,5306,3850,4154751,1760,894,428,186139058,287,78,5,1,272,2022,1,1,9550,0,81,22220,34,112,2,1,0,0,100
"#2GG2RLYCG","KR",13,"member",28,151,"Unranked",2334,2306,767,0,0,0,0,0,7,6,8,7,6,8,9,5,8,8,6,2,3,2,0,0,0,6,5,7,5,4,2,5,0,0,0,2,2,0,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,10,10,8,9,11,7,15,12,1,0,0,9,7,6,2,6,1,2,0,4,4,5,2,2,2,0,0,55,55,24,0,36,8,0,14,163,13,3722,602788012,645698257,5005,9,19726,1221,6761,1831,859,56708,5314,4136783,2137,1066,767,218365442,382,744,8,1,508,2489,2,1,7675,0,55,28510,182,315,78,14,51,19035,44043
"#GJ2VLQLCQ","kayami",13,"member",29,120,"Crystal League II",2332,2863,79,0,22,1,58,72,8,9,9,7,7,8,9,5,7,8,5,5,3,1,0,0,0,7,8,7,9,5,5,3,0,0,0,2,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,16,16,16,16,12,1,16,12,16,0,0,9,7,6,2,7,4,3,0,3,5,5,1,1,1,0,0,44,52,21,2,20,15,1,14,201,13,1491,426805268,435022868,2408,8,10344,448,2145,557,60,1654,1851,3622787,1207,703,79,176450780,227,108,8,1,1131,3014,3,1,4500,0,37,47205,34,131,0,2,1,156485,262903
"#2L8RJPU8P","isas",13,"admin",30,159,"Unranked",2314,2515,342,0,0,0,0,0,9,9,9,8,8,8,9,5,7,8,7,6,4,2,1,0,0,6,7,6,10,5,4,4,1,0,0,5,1,0,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,11,13,8,8,9,7,15,12,1,0,0,9,7,5,3,7,5,1,1,6,5,4,4,5,2,0,0,65,75,50,6,41,12,19,14,150,13,5034,348834587,370868835,2994,9,7870,667,4511,1174,560,9590,3478,2905618,1159,658,342,325343058,185,355,8,1,241,2543,3,1,12760,0,103,50560,123,103,42,1,15,555710,807645
"#LVGPCJPPG","NITRO¥TEJAS",12,"member",31,127,"Crystal League II",2301,1998,126,0,48,1,260,0,8,9,8,7,7,7,9,5,7,8,5,5,3,1,0,0,0,7,7,7,7,4,4,4,0,0,0,5,2,0,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,10,10,8,8,7,11,0,0,0,0,9,7,5,3,6,5,2,0,3,5,3,3,4,2,0,0,50,50,20,0,29,10,0,13,72,12,2198,435041653,443294895,2668,8,7097,632,3213,892,86,2202,2807,3130899,1017,416,126,194803194,120,68,6,1,107,2234,2,1,9075,0,52,40110,16,32,1,6,1,11950,75985
"#CYYYY8R8","Sox4-",13,"member",32,89,"Crystal League II",2298,1404,107,0,71,0,0,67,7,6,6,6,5,5,8,4,8,8,1,1,0,0,0,0,0,4,5,5,3,2,2,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,4,8,1,1,0,0,0,0,0,0,9,4,5,2,2,2,1,0,2,2,2,1,1,0,0,0,34,33,5,0,9,1,0,14,98,13,1627,315838383,339185659,2342,7,5596,426,1826,566,96,6,1565,2652414,1149,652,107,85679689,283,0,5,1,73,1410,1,1,650,0,19,14170,88,144,10,3,0,0,13210
"#YRPC89URL","xSamBellx",12,"member",33,126,"Unranked",2191,2382,84,0,0,0,0,0,8,7,6,7,6,6,8,5,7,7,4,2,2,1,0,0,0,6,7,7,9,5,2,4,0,0,0,4,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,12,10,12,9,11,10,14,12,0,0,0,8,6,5,3,6,4,2,0,3,5,5,4,4,0,0,0,53,51,21,0,34,10,0,13,195,12,5507,189127559,219178199,3096,8,7236,679,2284,760,211,825,2025,1899815,883,428,84,139241807,168,40,7,1,259,2459,2,1,4050,1,23,29070,53,147,0,0,1,510,30410
"#QGRYPLQRJ","isas2",12,"member",34,128,"Unranked",2152,1815,246,0,0,0,0,0,9,9,8,7,8,8,8,5,7,8,6,3,3,2,0,0,0,8,7,6,8,5,4,4,0,0,0,5,1,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,9,8,8,9,9,12,0,0,0,0,9,7,5,3,6,3,1,0,3,5,4,3,2,2,0,0,65,65,40,0,40,10,0,13,66,12,1747,282275458,310991644,2828,8,6104,389,3127,759,73,2801,2334,2538707,1002,520,246,246748223,191,260,6,1,121,1909,2,1,7600,0,119,46995,44,82,5,0,2,564425,794162
"#9U0LQ9YCV","Dasean Thomas",12,"member",35,112,"Unranked",1943,1333,105,0,0,0,0,0,5,7,8,4,7,7,8,5,6,7,5,1,2,0,0,0,0,2,7,7,7,5,1,2,0,0,0,3,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,1,1,1,1,1,0,0,0,0,0,8,6,5,2,6,3,1,0,2,2,2,1,2,1,0,0,44,43,12,0,23,1,0,13,162,12,3718,275449648,275547405,3333,8,14226,503,2062,584,249,220,1733,2415433,1188,616,105,109348887,244,7,7,1,51,1335,1,1,150,0,32,20100,6,63,3,0,1,0,48780
"#Q9YUR2QLQ","hiru",11,"member",36,111,"Gold League I",1911,1746,19,0,27,2,0,0,8,8,8,7,7,6,8,5,6,7,4,5,2,0,0,0,0,7,7,6,7,4,4,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,9,11,10,9,9,10,12,0,0,0,7,7,5,3,5,4,2,0,4,4,4,4,3,0,0,0,46,46,20,0,30,12,0,12,54,11,1384,202862366,229579729,1905,7,7131,617,2310,704,73,373,1970,1621873,641,235,19,89854636,68,24,7,1,394,2149,2,1,26550,0,3,38050,0,4,0,4,0,255244,362985
"#QRU0JY2UQ","McGoat0",13,"member",37,131,"Unranked",1847,0,375,0,0,0,0,0,9,9,9,8,8,9,10,5,8,8,7,6,4,3,1,0,0,9,9,7,10,5,5,4,0,0,0,5,3,0,3,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,7,6,3,7,6,3,0,6,5,5,6,5,2,0,0,70,69,44,6,42,0,0,14,111,13,2705,681467352,741591193,3138,9,6123,560,5091,1257,110,11328,3574,6816149,1275,658,375,339317152,153,854,0,0,0,0,0,0,39200,0,85,54520,89,125,37,20,68,621840,855890
